platform	source	target	reason
gb	Addams Family, The (Japan).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名映画.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名映画.zip
gb	Alien 3 (Japan) (En).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名映画.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名映画.zip
gb	Batman Forever (Japan) (En).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名映画.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名映画.zip
gb	Bomberman GB (Japan) (SGB Enhanced).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/ボンバーマン GB.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/ボンバーマン GB.zip
gb	Bomberman GB 2 (Japan) (SGB Enhanced).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/ボンバーマン GB.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/ボンバーマン GB.zip
gb	Donkey Kong Land (Japan) (SGB Enhanced).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/スーパードンキーコングGB.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/スーパードンキーコングGB.zip
gb	Foreman for Real (Japan) (En).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/忍たま乱太郎GB.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/忍たま乱太郎GB.zip
gb	Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (IE Institute).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 国語バトル編 (IE Institute).zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 国語バトル編 (IE Institute).zip
gb	Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (Imagineer).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 国語バトル編 (IE Institute).zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 国語バトル編 (IE Institute).zip
gb	Goukaku Boy Series - Shikakui Atama o Maruku Suru - Rika Battle Hen (Japan) (IE Institute).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 理科バトル編 (IE Institute).zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 理科バトル編 (IE Institute).zip
gb	Goukaku Boy Series - Shikakui Atama o Maruku Suru - Rika Battle Hen (Japan) (Imagineer).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 理科バトル編 (IE Institute).zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 理科バトル編 (IE Institute).zip
gb	Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (IE Institute).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 算数バトル編 (IE Institute).zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 算数バトル編 (IE Institute).zip
gb	Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (Imagineer).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 算数バトル編 (IE Institute).zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 算数バトル編 (IE Institute).zip
gb	Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (IE Institute).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 社会バトル編 (IE Institute).zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 社会バトル編 (IE Institute).zip
gb	Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (Imagineer).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 社会バトル編 (IE Institute).zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/合格ボーイシリーズ 四角い頭を丸くする 社会バトル編 (IE Institute).zip
gb	Home Alone (Japan).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名映画.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名映画.zip
gb	Hook (Japan).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名映画.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名映画.zip
gb	Hudson Hawk (Japan).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名映画.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名映画.zip
gb	Mickey Mouse (Japan) (En).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/ミッキーマウスII.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/ミッキーマウスII.zip
gb	Mickey Mouse II (Japan) (En).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/ミッキーマウスII.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/ミッキーマウスII.zip
gb	Nettou World Heroes 2 Jet (Japan) (Rev 1) (SGB Enhanced).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/熱闘 Deadhead Fighters ワールドヒーローズ.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/熱闘 Deadhead Fighters ワールドヒーローズ.zip
gb	Nettou World Heroes 2 Jet (Japan) (SGB Enhanced).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/熱闘 Deadhead Fighters ワールドヒーローズ.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/熱闘 Deadhead Fighters ワールドヒーローズ.zip
gb	Nintama Rantarou GB (Japan) (SGB Enhanced).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/忍たま乱太郎GB.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/忍たま乱太郎GB.zip
gb	Super Donkey Kong GB (Japan) (SGB Enhanced).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/スーパードンキーコングGB.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/スーパードンキーコングGB.zip
gb	Teenage Mutant Ninja Turtles (Japan).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名アニメ.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名アニメ.zip
gb	Tiny Toon Adventures (Japan).zip	/home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名アニメ.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイ (GB)/同名アニメ.zip
gbc	From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev 1) (SGB Enhanced) (GB Compatible).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ワンピース 夢のルフィ海賊団誕生!.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ワンピース 夢のルフィ海賊団誕生!.zip
gbc	From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (SGB Enhanced) (GB Compatible).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ワンピース 夢のルフィ海賊団誕生!.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ワンピース 夢のルフィ海賊団誕生!.zip
gbc	Fushigi no Dungeon - Fuurai no Shiren GB 2 - Sabaku no Majou (Japan) (AFMJ).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/不思議のダンジョン 風来のシレンGB2 (AFMJ).zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/不思議のダンジョン 風来のシレンGB2 (AFMJ).zip
gbc	Fushigi no Dungeon - Fuurai no Shiren GB 2 - Sabaku no Majou (Japan) (BFWJ).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/不思議のダンジョン 風来のシレンGB2 (AFMJ).zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/不思議のダンジョン 風来のシレンGB2 (AFMJ).zip
gbc	Grinch (Japan).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/かくれんぼバトル モンスタータクティクス.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/かくれんぼバトル モンスタータクティクス.zip
gbc	Kakurenbo Battle - Monster Tactics (Japan).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/かくれんぼバトル モンスタータクティクス.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/かくれんぼバトル モンスタータクティクス.zip
gbc	Konchuu Hakase 2 (Japan) (Rev 1) (SGB Enhanced) (GB Compatible).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/昆虫博士2 (Rev 1).zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/昆虫博士2 (Rev 1).zip
gbc	Konchuu Hakase 2 (Japan) (SGB Enhanced) (GB Compatible).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/昆虫博士2 (Rev 1).zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/昆虫博士2 (Rev 1).zip
gbc	Legend of Zelda, The - Oracle of Ages (USA, Australia).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ゼルダの伝説 ふしぎの木の実 時空の章.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ゼルダの伝説 ふしぎの木の実 時空の章.zip
gbc	Legend of Zelda, The - Oracle of Seasons (USA, Australia).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ゼルダの伝説 ふしぎの木の実 大地の章.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ゼルダの伝説 ふしぎの木の実 大地の章.zip
gbc	Pokemon Card GB (Japan) (SGB Enhanced) (GB Compatible).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ポケモンカードGB.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ポケモンカードGB.zip
gbc	Pokemon Pinball (Japan) (Rumble Version) (SGB Enhanced) (GB Compatible).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ポケモンピンボール.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ポケモンピンボール.zip
gbc	Pokemon Pinball (USA, Australia) (Rumble Version) (SGB Enhanced) (GB Compatible).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ポケモンピンボール.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ポケモンピンボール.zip
gbc	Pokemon Puzzle Challenge (USA, Australia).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ポケモンでパネポン.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ポケモンでパネポン.zip
gbc	Pokemon Trading Card Game (USA, Australia) (SGB Enhanced) (GB Compatible).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ポケモンカードGB.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ポケモンカードGB.zip
gbc	Pokemon de Panepon (Japan).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ポケモンでパネポン.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ポケモンでパネポン.zip
gbc	Robot Poncots - Comic Bom Bom Special Version (Japan) (SGB Enhanced) (GB Compatible).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ロボットポンコッツ 月バージョン.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ロボットポンコッツ 月バージョン.zip
gbc	Robot Poncots - Moon Version (Japan) (SGB Enhanced) (GB Compatible).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ロボットポンコッツ 月バージョン.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ロボットポンコッツ 月バージョン.zip
gbc	Zelda no Densetsu - Fushigi no Kinomi - Daichi no Shou (Japan).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ゼルダの伝説 ふしぎの木の実 大地の章.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ゼルダの伝説 ふしぎの木の実 大地の章.zip
gbc	Zelda no Densetsu - Fushigi no Kinomi - Jikuu no Shou (Japan).zip	/home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ゼルダの伝説 ふしぎの木の実 時空の章.zip	multiple sources map to same target /home/komagata/UnuOSRoms/ゲームボーイカラー (GBC)/ゼルダの伝説 ふしぎの木の実 時空の章.zip
pce	Adventure Island (Japan).zip	/home/komagata/UnuOSRoms/PCエンジン (PCE)/高橋名人の新冒険島.zip	multiple sources map to same target /home/komagata/UnuOSRoms/PCエンジン (PCE)/高橋名人の新冒険島.zip
pce	Artist Tool (Japan).zip	/home/komagata/UnuOSRoms/PCエンジン (PCE)/獣王記.zip	multiple sources map to same target /home/komagata/UnuOSRoms/PCエンジン (PCE)/獣王記.zip
pce	Juuouki (Japan).zip	/home/komagata/UnuOSRoms/PCエンジン (PCE)/獣王記.zip	multiple sources map to same target /home/komagata/UnuOSRoms/PCエンジン (PCE)/獣王記.zip
pce	Takahashi Meijin no Shin Bouken-jima (Japan).zip	/home/komagata/UnuOSRoms/PCエンジン (PCE)/高橋名人の新冒険島.zip	multiple sources map to same target /home/komagata/UnuOSRoms/PCエンジン (PCE)/高橋名人の新冒険島.zip
sfc	Blues Brothers, The (Japan) (En).zip	/home/komagata/UnuOSRoms/スーパーファミコン (SFC)/同名映画.zip	multiple sources map to same target /home/komagata/UnuOSRoms/スーパーファミコン (SFC)/同名映画.zip
sfc	Casper (Japan).zip	/home/komagata/UnuOSRoms/スーパーファミコン (SFC)/同名映画.zip	multiple sources map to same target /home/komagata/UnuOSRoms/スーパーファミコン (SFC)/同名映画.zip
sfc	Daisenryaku Expert (Japan).zip	/home/komagata/UnuOSRoms/スーパーファミコン (SFC)/大戦略エキスパート.zip	multiple sources map to same target /home/komagata/UnuOSRoms/スーパーファミコン (SFC)/大戦略エキスパート.zip
sfc	Daisenryaku Expert WWII - War in Europe (Japan).zip	/home/komagata/UnuOSRoms/スーパーファミコン (SFC)/大戦略エキスパート.zip	multiple sources map to same target /home/komagata/UnuOSRoms/スーパーファミコン (SFC)/大戦略エキスパート.zip
sfc	Jurassic Park (Japan).zip	/home/komagata/UnuOSRoms/スーパーファミコン (SFC)/同名映画.zip	multiple sources map to same target /home/komagata/UnuOSRoms/スーパーファミコン (SFC)/同名映画.zip
sfc	Super Battletank (Japan).zip	/home/komagata/UnuOSRoms/スーパーファミコン (SFC)/スーパーバトルタンク.zip	multiple sources map to same target /home/komagata/UnuOSRoms/スーパーファミコン (SFC)/スーパーバトルタンク.zip
sfc	Super Battletank 2 (Japan).zip	/home/komagata/UnuOSRoms/スーパーファミコン (SFC)/スーパーバトルタンク.zip	multiple sources map to same target /home/komagata/UnuOSRoms/スーパーファミコン (SFC)/スーパーバトルタンク.zip
sfc	World Heroes (Japan).zip	/home/komagata/UnuOSRoms/スーパーファミコン (SFC)/ワールドヒーローズ.zip	multiple sources map to same target /home/komagata/UnuOSRoms/スーパーファミコン (SFC)/ワールドヒーローズ.zip
sfc	World Heroes 2 (Japan).zip	/home/komagata/UnuOSRoms/スーパーファミコン (SFC)/ワールドヒーローズ.zip	multiple sources map to same target /home/komagata/UnuOSRoms/スーパーファミコン (SFC)/ワールドヒーローズ.zip
