platform	source	api_name_status
gb	Booby Boys (Japan).zip	rom_name_not_in_api
gb	Duel Masters (Japan).zip	rom_name_not_in_api
gb	Famicom Mini 01 - Super Mario Bros. (Japan) (En) (Rev 1).zip	rom_name_not_in_api
gb	Famicom Mini 02 - Donkey Kong (Japan) (En).zip	rom_name_not_in_api
gb	Famicom Mini 03 - Ice Climber (Japan) (En).zip	rom_name_not_in_api
gb	Famicom Mini 05 - Zelda no Densetsu 1 - The Hyrule Fantasy (Japan).zip	rom_name_not_in_api
gb	Famicom Mini 06 - Pac-Man (Japan) (En).zip	rom_name_not_in_api
gb	Famicom Mini 07 - Xevious (Japan) (En).zip	rom_name_not_in_api
gb	Famicom Mini 08 - Mappy (Japan) (En).zip	rom_name_not_in_api
gb	Famicom Mini 09 - Bomberman (Japan) (En).zip	rom_name_not_in_api
gb	Famicom Mini 10 - Star Soldier (Japan) (En).zip	rom_name_not_in_api
gb	Famicom Mini 12 - Clu Clu Land (Japan).zip	rom_name_not_in_api
gb	Famicom Mini 13 - Balloon Fight (Japan).zip	rom_name_not_in_api
gb	Famicom Mini 15 - Dr. Mario (Japan).zip	rom_name_not_in_api
gb	Famicom Mini 16 - Dig Dug (Japan).zip	rom_name_not_in_api
gb	Famicom Mini 17 - Takahashi Meijin no Bouken-jima (Japan).zip	rom_name_not_in_api
gb	Famicom Mini 21 - Super Mario Bros. 2 (Japan).zip	rom_name_not_in_api
gb	Famicom Mini 29 - Akumajou Dracula (Japan).zip	rom_name_not_in_api
gb	Famicom Mini 30 - SD Gundam World - Gachapon Senshi Scramble Wars (Japan).zip	rom_name_not_in_api
gb	Game Boy Controller Kensa Cartridge (Japan).zip	rom_name_not_in_api
gb	Ikari no Yousai 2 (Japan).zip	rom_name_not_in_api
gb	Kaeru no Tame ni Kane wa Naru (Japan).zip	rom_name_not_in_api
gb	Kinniku Banzuke - Kimero! Kiseki no Kanzen Seiha (Japan).zip	rom_name_not_in_api
gb	Mother 3 (Japan) (Virtual Console).zip	rom_name_not_in_api
gb	Peke to Poko no Daruman Busters (Japan).zip	rom_name_not_in_api
gb	Penta Dragon (Japan).zip	rom_name_not_in_api
gb	SD Hiryuu no Ken Gaiden 2 (Japan) (SGB Enhanced).zip	rom_name_not_in_api
gba	Bomberman Story (Japan).zip	rom_name_not_in_api
gba	Breath of Fire - Ryuu no Senshi (Japan).zip	rom_name_not_in_api
gba	Digimon Racing (Japan).zip	rom_name_not_in_api
gba	Doraemon - Midori no Wakusei Dokidoki Daikyuushutsu! (Japan).zip	rom_name_not_in_api
gba	Dragon Ball Z - The Legacy of Goku II International (Japan).zip	rom_name_not_in_api
gba	Duel Masters (Japan).zip	rom_name_not_in_api
gba	Famicom Mini 01 - Super Mario Bros. (Japan) (En) (Rev 1).zip	rom_name_not_in_api
gba	Famicom Mini 02 - Donkey Kong (Japan) (En).zip	rom_name_not_in_api
gba	Famicom Mini 03 - Ice Climber (Japan) (En).zip	rom_name_not_in_api
gba	Famicom Mini 05 - Zelda no Densetsu 1 - The Hyrule Fantasy (Japan).zip	rom_name_not_in_api
gba	Famicom Mini 06 - Pac-Man (Japan) (En).zip	rom_name_not_in_api
gba	Famicom Mini 07 - Xevious (Japan) (En).zip	rom_name_not_in_api
gba	Famicom Mini 08 - Mappy (Japan) (En).zip	rom_name_not_in_api
gba	Famicom Mini 09 - Bomberman (Japan) (En).zip	rom_name_not_in_api
gba	Famicom Mini 10 - Star Soldier (Japan) (En).zip	rom_name_not_in_api
gba	Famicom Mini 12 - Clu Clu Land (Japan).zip	rom_name_not_in_api
gba	Famicom Mini 13 - Balloon Fight (Japan).zip	rom_name_not_in_api
gba	Famicom Mini 15 - Dr. Mario (Japan).zip	rom_name_not_in_api
gba	Famicom Mini 16 - Dig Dug (Japan).zip	rom_name_not_in_api
gba	Famicom Mini 17 - Takahashi Meijin no Bouken-jima (Japan).zip	rom_name_not_in_api
gba	Famicom Mini 21 - Super Mario Bros. 2 (Japan).zip	rom_name_not_in_api
gba	Famicom Mini 29 - Akumajou Dracula (Japan).zip	rom_name_not_in_api
gba	Famicom Mini 30 - SD Gundam World - Gachapon Senshi Scramble Wars (Japan).zip	rom_name_not_in_api
gba	Famista Advance (Japan).zip	rom_name_not_in_api
gba	Final Fantasy Tactics Advance (Japan).zip	rom_name_not_in_api
gba	Fushigi no Kuni no Alice (Japan).zip	rom_name_not_in_api
gba	Hamtaro - Ham-Ham Games (Japan, USA) (En,Ja).zip	rom_name_not_in_api
gba	Kinniku Banzuke - Kimero! Kiseki no Kanzen Seiha (Japan).zip	rom_name_not_in_api
gba	Klonoa Heroes - Densetsu no Star Medal (Japan).zip	rom_name_not_in_api
gba	Lunar Legend (Japan).zip	rom_name_not_in_api
gba	Metroid - Zero Mission (Japan).zip	rom_name_not_in_api
gba	Metroid Fusion (Japan).zip	rom_name_not_in_api
gba	Mother 3 (Japan) (Virtual Console).zip	rom_name_not_in_api
gba	Naruto - Konoha Senki (Japan).zip	rom_name_not_in_api
gba	Power Pro Kun Pocket 4 (Japan) (Rev 1).zip	rom_name_not_in_api
gba	Recca no Honoo - The Game (Japan).zip	rom_name_not_in_api
gba	Rockman EXE 4.5 - Real Operation (Japan).zip	rom_name_not_in_api
gba	SD Gundam Force (Japan) (En).zip	rom_name_not_in_api
gba	Tales of Phantasia (Japan).zip	rom_name_not_in_api
gba	Yu-Gi-Oh! - Dungeon Dice Monsters (Japan).zip	rom_name_not_in_api
fc	'89 Dennou Kyuusei Uranai (Japan).zip	rom_name_not_in_api
fc	10-Yard Fight (Japan) (En).zip	rom_name_not_in_api
fc	100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan).zip	rom_name_not_in_api
fc	1943 - The Battle of Valhalla (Japan).zip	rom_name_not_in_api
fc	1999 - Hore, Mitakotoka! Seikimatsu (Japan).zip	rom_name_not_in_api
fc	2010 - Street Fighter (Japan).zip	rom_name_not_in_api
fc	4 Nin Uchi Mahjong (Japan).zip	rom_name_not_in_api
fc	8 Eyes (Japan).zip	rom_name_not_in_api
fc	ASO - Armored Scrum Object (Japan).zip	rom_name_not_in_api
fc	Aa Yakyuu Jinsei Icchokusen (Japan).zip	rom_name_not_in_api
fc	Abadox (Japan) (En).zip	rom_name_not_in_api
fc	Aces - Iron Eagle III (Japan).zip	rom_name_not_in_api
fc	Advanced Dungeons & Dragons - Hillsfar (Japan).zip	rom_name_not_in_api
fc	Advanced Dungeons & Dragons - Pool of Radiance (Japan).zip	rom_name_not_in_api
fc	Adventures of Lolo (Japan) (En).zip	rom_name_not_in_api
fc	Adventures of Lolo II (Japan).zip	rom_name_not_in_api
fc	After Burner (Japan) (En).zip	rom_name_not_in_api
fc	Aigina no Yogen - Balubalouk no Densetsu Yori (Japan).zip	rom_name_not_in_api
fc	Air Fortress (Japan).zip	rom_name_not_in_api
fc	Airwolf (Japan) (Kyugo).zip	rom_name_not_in_api
fc	Akira (Japan).zip	rom_name_not_in_api
fc	Akumajou Densetsu (Japan).zip	rom_name_not_in_api
fc	Akumajou Special - Boku Dracula-kun (Japan).zip	rom_name_not_in_api
fc	Alien Syndrome (Japan).zip	rom_name_not_in_api
fc	American Dream (Japan).zip	rom_name_not_in_api
fc	Ankoku Shinwa - Yamato Takeru Densetsu (Japan).zip	rom_name_not_in_api
fc	Arabian Dream Scheherazade (Japan).zip	rom_name_not_in_api
fc	Arctic (Japan) (En).zip	rom_name_not_in_api
fc	Argos no Senshi (Japan) (FamicomBox).zip	rom_name_not_in_api
fc	Argos no Senshi - Hachamecha Daishingeki (Japan).zip	rom_name_not_in_api
fc	Arkanoid (Japan) (En).zip	rom_name_not_in_api
fc	Arkanoid II (Japan) (En).zip	rom_name_not_in_api
fc	Armadillo (Japan).zip	rom_name_not_in_api
fc	Artelius (Japan).zip	rom_name_not_in_api
fc	Asmik-kun Land (Japan).zip	rom_name_not_in_api
fc	Astro Robo Sasa (Japan) (En).zip	rom_name_not_in_api
fc	Athena (Japan).zip	rom_name_not_in_api
fc	Attack Animal Gakuen (Japan) (En) (Famicom 3D System).zip	rom_name_not_in_api
fc	B-Wings (Japan) (En).zip	rom_name_not_in_api
fc	Baken Hisshou Gaku - Gate In (Japan).zip	rom_name_not_in_api
fc	Bakushou!! Ai no Gekijou (Japan).zip	rom_name_not_in_api
fc	Bakushou!! Jinsei Gekijou 2 (Japan).zip	rom_name_not_in_api
fc	Ballblazer (Japan) (En).zip	rom_name_not_in_api
fc	Balloon Fight (Japan).zip	rom_name_not_in_api
fc	Banana (Japan).zip	rom_name_not_in_api
fc	Bard's Tale, The (Japan).zip	rom_name_not_in_api
fc	Baseball (Japan).zip	rom_name_not_in_api
fc	Baseball Fighter (Japan).zip	rom_name_not_in_api
fc	Baseball Star - Mezase Sankanou!! (Japan).zip	rom_name_not_in_api
fc	Batman (Japan) (En).zip	rom_name_not_in_api
fc	Batsu & Terry - Makyou no Tetsujin Race (Japan) (En).zip	rom_name_not_in_api
fc	Battle Baseball (Japan).zip	rom_name_not_in_api
fc	Battle Fleet (Japan).zip	rom_name_not_in_api
fc	Battle Formula (Japan) (En).zip	rom_name_not_in_api
fc	Battle Rush - Build Up Robot Tournament (Japan) (Datach).zip	rom_name_not_in_api
fc	Battle Storm (Japan).zip	rom_name_not_in_api
fc	BattleCity (Japan) (En).zip	rom_name_not_in_api
fc	Best Play Pro Yakyuu '90 (Japan).zip	rom_name_not_in_api
fc	Best Play Pro Yakyuu (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Bikkuri Nekketsu Shin Kiroku! - Harukanaru Kin Medal (Japan).zip	rom_name_not_in_api
fc	Bio Miracle Bokutte Upa (Japan) (En).zip	rom_name_not_in_api
fc	Bird Week (Japan) (En).zip	rom_name_not_in_api
fc	Blodia Land - Puzzle Quest (Japan) (En).zip	rom_name_not_in_api
fc	Bokosuka Wars (Japan) (En).zip	rom_name_not_in_api
fc	Bomberman (Japan) (En).zip	rom_name_not_in_api
fc	Bomberman II (Japan) (En).zip	rom_name_not_in_api
fc	Booby Kids (Japan) (En).zip	rom_name_not_in_api
fc	Buggy Popper (Japan) (En).zip	rom_name_not_in_api
fc	Cadillac (Japan).zip	rom_name_not_in_api
fc	Capcom Barcelona '92 (Japan).zip	rom_name_not_in_api
fc	Captain Saver (Japan).zip	rom_name_not_in_api
fc	Captain Tsubasa (Japan).zip	rom_name_not_in_api
fc	Captain Tsubasa II - Super Striker (Japan).zip	rom_name_not_in_api
fc	Casino Derby (Japan).zip	rom_name_not_in_api
fc	Castle Excellent (Japan) (En).zip	rom_name_not_in_api
fc	Cat Ninden Teyandee (Japan).zip	rom_name_not_in_api
fc	Chack'n Pop (Japan) (En).zip	rom_name_not_in_api
fc	Challenger (Japan) (En).zip	rom_name_not_in_api
fc	Championship Bowling (Japan) (En).zip	rom_name_not_in_api
fc	Championship Lode Runner (Japan) (En).zip	rom_name_not_in_api
fc	Chester Field - Ankoku Shin e no Chousen (Japan).zip	rom_name_not_in_api
fc	Chip to Dale no Daisakusen (Japan).zip	rom_name_not_in_api
fc	Chitei Senkuu Vazolder (Japan).zip	rom_name_not_in_api
fc	Chou Fuyuu Yousai - Exed Exes (Japan) (En).zip	rom_name_not_in_api
fc	Chou Hen (Japan) (Joy Van).zip	rom_name_not_in_api
fc	Choujin Sentai - Jetman (Japan) (En).zip	rom_name_not_in_api
fc	Choujinrou Senki - Warwolf (Japan).zip	rom_name_not_in_api
fc	Chuugoku Janshi Story - Tonfuu (Japan).zip	rom_name_not_in_api
fc	City Adventure Touch - Mystery of Triangle (Japan).zip	rom_name_not_in_api
fc	Clu Clu Land (Japan).zip	rom_name_not_in_api
fc	Cobra Command (Japan).zip	rom_name_not_in_api
fc	Columbus - Ougon no Yoake (Japan).zip	rom_name_not_in_api
fc	Contra (Japan).zip	rom_name_not_in_api
fc	Cosmic Wars (Japan).zip	rom_name_not_in_api
fc	Cosmo Genesis (Japan).zip	rom_name_not_in_api
fc	Crayon Shin-chan - Ora to Poi Poi (Japan) (Datach).zip	rom_name_not_in_api
fc	Crazy Climber (Japan) (En).zip	rom_name_not_in_api
fc	CrossFire (Japan) (En).zip	rom_name_not_in_api
fc	Daiva - Imperial of Nirsartia (Japan).zip	rom_name_not_in_api
fc	De-Block (Japan).zip	rom_name_not_in_api
fc	Deep Dungeon III - Yuushi e no Tabi (Japan).zip	rom_name_not_in_api
fc	Deep Dungeon IV - Kuro no Youjutsushi (Japan).zip	rom_name_not_in_api
fc	Devil World (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Dig Dug (Japan) (En).zip	rom_name_not_in_api
fc	Digital Devil Monogatari - Megami Tensei (Japan).zip	rom_name_not_in_api
fc	Digital Devil Story - Megami Tensei (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Digital Devil Story - Megami Tensei II (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Don Doko Don (Japan).zip	rom_name_not_in_api
fc	Donald Land (Japan) (En).zip	rom_name_not_in_api
fc	Donkey Kong (World) (Rev 1).zip	rom_name_not_in_api
fc	Donkey Kong 3 (Japan).zip	rom_name_not_in_api
fc	Donkey Kong Jr. (World) (Rev 1).zip	rom_name_not_in_api
fc	Donkey Kong Jr. no Sansuu Asobi (Japan) (En).zip	rom_name_not_in_api
fc	Door Door (Japan) (En).zip	rom_name_not_in_api
fc	Doraemon - Giga Zombie no Gyakushuu (Japan).zip	rom_name_not_in_api
fc	Dough Boy (Japan) (En).zip	rom_name_not_in_api
fc	Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan).zip	rom_name_not_in_api
fc	Dragon Ball 3 - Gokuu Den (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Dragon Ball Z - Gekitou Tenkaichi Budoukai (Japan) (Datach).zip	rom_name_not_in_api
fc	Dragon Ball Z II - Gekishin Freeza!! (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Dragon Buster II - Yami no Fuuin (Japan) (En).zip	rom_name_not_in_api
fc	Dragon Quest II - Akuryou no Kamigami (Japan).zip	rom_name_not_in_api
fc	Dragon Quest III - Soshite Densetsu e... (Japan).zip	rom_name_not_in_api
fc	Dragon Scroll - Yomigaerishi Maryuu (Japan).zip	rom_name_not_in_api
fc	Dragon Slayer IV - Drasle Family (Japan).zip	rom_name_not_in_api
fc	Druaga no Tou (Japan).zip	rom_name_not_in_api
fc	Duck Hunt (World).zip	rom_name_not_in_api
fc	DuckTales 2 (Japan).zip	rom_name_not_in_api
fc	Dynamite Batman (Japan) (En).zip	rom_name_not_in_api
fc	Dynamite Bowl (Japan) (En).zip	rom_name_not_in_api
fc	Eggerland - Meikyuu no Fukkatsu (Japan).zip	rom_name_not_in_api
fc	Egypt (Japan).zip	rom_name_not_in_api
fc	Erika to Satoru no Yume Bouken (Japan).zip	rom_name_not_in_api
fc	Erunaaku no Zaihou (Japan).zip	rom_name_not_in_api
fc	Esper Bouken Tai (Japan).zip	rom_name_not_in_api
fc	Exciting Boxing (Japan) (En).zip	rom_name_not_in_api
fc	Exciting Rally - World Rally Championship (Japan).zip	rom_name_not_in_api
fc	Exerion (Japan) (En).zip	rom_name_not_in_api
fc	Famicom Doubutsu Seitai Zukan! - Katte ni Shirokuma - Mori o Sukue no Maki! (Japan).zip	rom_name_not_in_api
fc	Famicom Jump - Eiyuu Retsuden (Japan).zip	rom_name_not_in_api
fc	Famicom Meijin Sen (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Family BASIC (Japan) (v3.0).zip	rom_name_not_in_api
fc	Family Computer - Othello (Japan).zip	rom_name_not_in_api
fc	Family Pinball (Japan).zip	rom_name_not_in_api
fc	Family Quiz (Japan).zip	rom_name_not_in_api
fc	Family Trainer 1 - Athletic World (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Family Trainer 10 - Rairai Kyonsees (Japan).zip	rom_name_not_in_api
fc	Family Trainer 2 - Running Stadium (Japan).zip	rom_name_not_in_api
fc	Family Trainer 3 - Aerobics Studio (Japan).zip	rom_name_not_in_api
fc	Family Trainer 4 - Jogging Race (Japan).zip	rom_name_not_in_api
fc	Family Trainer 5 - Meiro Daisakusen (Japan).zip	rom_name_not_in_api
fc	Family Trainer 6 - Manhattan Police (Japan) (En).zip	rom_name_not_in_api
fc	Family Trainer 7 - Daiundoukai (Japan).zip	rom_name_not_in_api
fc	Family Trainer 8 - Totsugeki! Fuuun Takeshi-jou (Japan).zip	rom_name_not_in_api
fc	Family Trainer 9 - Fuuun Takeshi-jou 2 (Japan).zip	rom_name_not_in_api
fc	Famista '89 - Kaimaku Ban!! (Japan).zip	rom_name_not_in_api
fc	Fantasy Zone (Japan) (En) (Sunsoft).zip	rom_name_not_in_api
fc	Ferrari (Japan).zip	rom_name_not_in_api
fc	Field Combat (Japan) (En).zip	rom_name_not_in_api
fc	Final Fantasy (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Final Fantasy III (Japan).zip	rom_name_not_in_api
fc	Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan).zip	rom_name_not_in_api
fc	Flappy (Japan) (En).zip	rom_name_not_in_api
fc	Flipull - An Exciting Cube Game (Japan) (En).zip	rom_name_not_in_api
fc	Formation Z (Japan) (En) (Rev 1).zip	rom_name_not_in_api
fc	Galaxian (Japan) (En) (Rev 1).zip	rom_name_not_in_api
fc	Ganbare Goemon! - Karakuri Douchuu (Japan).zip	rom_name_not_in_api
fc	Garfield no Isshukan (Japan) (En).zip	rom_name_not_in_api
fc	Geimos (Japan) (En).zip	rom_name_not_in_api
fc	Gekitotsu Yonku Battle (Japan) (En).zip	rom_name_not_in_api
fc	Gekitou Stadium!! (Japan).zip	rom_name_not_in_api
