platform	source	api_name_status
fc	Godzilla (Japan).zip	rom_name_not_in_api
fc	Golf (Japan).zip	rom_name_not_in_api
fc	Golgo 13 - Dai 1 Shou - Kamigami no Tasogare (Japan).zip	rom_name_not_in_api
fc	Golgo 13 - Dainishou - Icarus no Nazo (Japan).zip	rom_name_not_in_api
fc	Gomoku Narabe Renju (Japan).zip	rom_name_not_in_api
fc	Goonies (Japan) (En).zip	rom_name_not_in_api
fc	Gorby no Pipeline Daisakusen (Japan) (En).zip	rom_name_not_in_api
fc	Grand Master (Japan).zip	rom_name_not_in_api
fc	Great Battle Cyber (Japan).zip	rom_name_not_in_api
fc	Great Tank (Japan).zip	rom_name_not_in_api
fc	Gun Nac (Japan).zip	rom_name_not_in_api
fc	Gun-Dec (Japan).zip	rom_name_not_in_api
fc	Gunhed - Aratanaru Tatakai (Japan).zip	rom_name_not_in_api
fc	Gyrodine (Japan) (En).zip	rom_name_not_in_api
fc	Hana no Star Kaidou (Japan) (En).zip	rom_name_not_in_api
fc	Hanjuku Hero (Japan).zip	rom_name_not_in_api
fc	Heavy Barrel (Japan) (En).zip	rom_name_not_in_api
fc	Hebereke (Japan).zip	rom_name_not_in_api
fc	Hector '87 (Japan) (En).zip	rom_name_not_in_api
fc	Heisei Tensai Bakabon (Japan).zip	rom_name_not_in_api
fc	Hello Kitty World (Japan).zip	rom_name_not_in_api
fc	Hello Kitty no Ohanabatake (Japan).zip	rom_name_not_in_api
fc	Heracles no Eikou II - Titan no Metsubou (Japan).zip	rom_name_not_in_api
fc	Herakles no Eikou - Toujin Makyou Den (Japan).zip	rom_name_not_in_api
fc	Hi no Tori - Houou Hen - Gaou no Bouken (Japan).zip	rom_name_not_in_api
fc	Higemaru - Makai-jima - Nanatsu no Shima Daibouken (Japan) (Retro-Bit Generations).zip	rom_name_not_in_api
fc	Highway Star (Japan) (En) (Famicom 3D System).zip	rom_name_not_in_api
fc	Hikari no Senshi Foton - The Ultimate Game on Planet Earth (Japan).zip	rom_name_not_in_api
fc	Hiryuu no Ken - Ougi no Sho (Japan).zip	rom_name_not_in_api
fc	Hiryuu no Ken III - 5 Nin no Dragon (Japan).zip	rom_name_not_in_api
fc	Hogan's Alley (World).zip	rom_name_not_in_api
fc	Hokkaidou Rensa Satsujin - Okhotsk ni Kiyu (Japan).zip	rom_name_not_in_api
fc	Hokuto no Ken 2 (Japan).zip	rom_name_not_in_api
fc	Hokuto no Ken 3 - Shin Seiki Souzou Seiken Retsuden (Japan).zip	rom_name_not_in_api
fc	Hokuto no Ken 4 - Shichisei Haken Den - Hokuto Shinken no Kanata e (Japan).zip	rom_name_not_in_api
fc	Holy Diver (Japan) (En).zip	rom_name_not_in_api
fc	Honoo no Toukyuuji - Dodge Danpei (Japan).zip	rom_name_not_in_api
fc	Honoo no Toukyuuji - Dodge Danpei 2 (Japan).zip	rom_name_not_in_api
fc	Hoshi o Miru Hito (Japan).zip	rom_name_not_in_api
fc	Hottarman no Chitei Tanken (Japan).zip	rom_name_not_in_api
fc	Hudson Hawk (Japan).zip	rom_name_not_in_api
fc	Hyakkiyagyou (Japan).zip	rom_name_not_in_api
fc	Hyokkori Hyoutan-jima - Nazo no Kaizokusen (Japan).zip	rom_name_not_in_api
fc	Hyper Olympic (Japan) (En).zip	rom_name_not_in_api
fc	Igo - Kyuu Roban Taikyoku (Japan).zip	rom_name_not_in_api
fc	Igo Shinan '91 (Japan).zip	rom_name_not_in_api
fc	Igo Shinan '92 (Japan).zip	rom_name_not_in_api
fc	Igo Shinan '93 (Japan).zip	rom_name_not_in_api
fc	Igo Shinan '94 (Japan).zip	rom_name_not_in_api
fc	Igo Shinan (Japan).zip	rom_name_not_in_api
fc	Ikari (Japan) (En).zip	rom_name_not_in_api
fc	Ikari II - Dogosoken (Japan).zip	rom_name_not_in_api
fc	Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan).zip	rom_name_not_in_api
fc	Ikinari Musician (Japan) (En).zip	rom_name_not_in_api
fc	Ikki (Japan) (En).zip	rom_name_not_in_api
fc	Insector X (Japan).zip	rom_name_not_in_api
fc	Itadaki Street - Watashi no Omise ni Yottette (Japan).zip	rom_name_not_in_api
fc	J.League Super Top Players (Japan) (Datach).zip	rom_name_not_in_api
fc	JJ - Tobidase Daisakusen Part 2 (Japan).zip	rom_name_not_in_api
fc	Jajamaru no Daibouken (Japan).zip	rom_name_not_in_api
fc	Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan) (En).zip	rom_name_not_in_api
fc	Juuouki (Japan) (En).zip	rom_name_not_in_api
fc	Juuryoku Soukou Metal Storm (Japan).zip	rom_name_not_in_api
fc	Juvei Quest (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Kage (Japan).zip	rom_name_not_in_api
fc	Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (Japan).zip	rom_name_not_in_api
fc	Kakefu-kun no Jump Tengoku - Speed Jigoku (Japan).zip	rom_name_not_in_api
fc	Kame no Ongaeshi - Urashima Densetsu (Japan).zip	rom_name_not_in_api
fc	Kamen Rider SD - Granshocker no Yabou (Japan).zip	rom_name_not_in_api
fc	Karakuri Kengou Den Musashi Lord - Karakuribito Hashiru (Japan).zip	rom_name_not_in_api
fc	Karaoke Studio Senyou Cassette - Top Hit 20 Vol. 1 (Japan).zip	rom_name_not_in_api
fc	Karaoke Studio Senyou Cassette - Top Hit 20 Vol. 2 (Japan).zip	rom_name_not_in_api
fc	Karateka (Japan) (En).zip	rom_name_not_in_api
fc	Kawa no Nushi Tsuri (Japan).zip	rom_name_not_in_api
fc	Kekkyoku Nankyoku Daibouken (Japan).zip	rom_name_not_in_api
fc	Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi!! (Japan).zip	rom_name_not_in_api
fc	Keroppi to Keroriinu no Splash Bomb! (Japan).zip	rom_name_not_in_api
fc	Ki no Bouken - The Quest of Ki (Japan).zip	rom_name_not_in_api
fc	Kidou Senshi Z Gundam - Hot Scramble (Japan).zip	rom_name_not_in_api
fc	King Kong 2 - Ikari no Megaton Punch (Japan).zip	rom_name_not_in_api
fc	Kinnikuman - Muscle Tag Match (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Konami Wai Wai World (Japan).zip	rom_name_not_in_api
fc	Kujaku Ou (Japan).zip	rom_name_not_in_api
fc	Kujaku Ou II (Japan).zip	rom_name_not_in_api
fc	Kung Fu (Japan, USA) (En).zip	rom_name_not_in_api
fc	Kyonshiizu 2 (Japan).zip	rom_name_not_in_api
fc	Kyoto Hana no Misshitsu Satsujin Jiken (Japan).zip	rom_name_not_in_api
fc	Kyoto Ryuu no Tera Satsujin Jiken (Japan).zip	rom_name_not_in_api
fc	Kyouryuu Sentai Zyuranger (Japan).zip	rom_name_not_in_api
fc	Kyuukyoku Harikiri Stadium - '88 Senshu Shin Data Version (Japan).zip	rom_name_not_in_api
fc	Kyuukyoku Harikiri Stadium - Heisei Gannen Han (Japan).zip	rom_name_not_in_api
fc	Kyuukyoku Harikiri Stadium 3 (Japan).zip	rom_name_not_in_api
fc	Kyuukyoku Tiger (Japan).zip	rom_name_not_in_api
fc	Labyrinth (Japan).zip	rom_name_not_in_api
fc	Lagrange Point (Japan).zip	rom_name_not_in_api
fc	Lasalle Ishii no Child's Quest (Japan).zip	rom_name_not_in_api
fc	Layla (Japan).zip	rom_name_not_in_api
fc	Lipple Island (Japan).zip	rom_name_not_in_api
fc	Lode Runner (Japan).zip	rom_name_not_in_api
fc	Lost Word of Jenny - Ushinawareta Message (Japan).zip	rom_name_not_in_api
fc	Lunar Ball (Japan).zip	rom_name_not_in_api
fc	Lupin Sansei - Pandora no Isan (Japan).zip	rom_name_not_in_api
fc	Mach Rider (Japan, USA) (En).zip	rom_name_not_in_api
fc	Madoola no Tsubasa (Japan).zip	rom_name_not_in_api
fc	Magical Kid's Doropie (Japan).zip	rom_name_not_in_api
fc	Magical Taruruuto-kun - Fantastic World!! (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Magmax (Japan).zip	rom_name_not_in_api
fc	Maharaja (Japan).zip	rom_name_not_in_api
fc	Mahjong (Japan) (Rev B).zip	rom_name_not_in_api
fc	Mahjong RPG Dora Dora Dora (Japan).zip	rom_name_not_in_api
fc	Maison Ikkoku (Japan).zip	rom_name_not_in_api
fc	Majaventure - Mahjong Senki (Japan).zip	rom_name_not_in_api
fc	Majou Densetsu 2 - Daimashikyou Galious (Japan).zip	rom_name_not_in_api
fc	Mappy (Japan) (En).zip	rom_name_not_in_api
fc	Mappy-Land (Japan).zip	rom_name_not_in_api
fc	Mario Bros. (Japan).zip	rom_name_not_in_api
fc	Mashin Eiyuuden Wataru Gaiden (Japan).zip	rom_name_not_in_api
fc	Masuzoe Youichi - Asa Made Famicom (Japan).zip	rom_name_not_in_api
fc	Matsumoto Tooru no Kabushiki Hisshou Gaku (Japan).zip	rom_name_not_in_api
fc	Matsumoto Tooru no Kabushiki Hisshou Gaku - Part II (Japan).zip	rom_name_not_in_api
fc	Meikyuu Kumikyoku (Japan).zip	rom_name_not_in_api
fc	Meikyuu-jima (Japan).zip	rom_name_not_in_api
fc	Metro-Cross (Japan).zip	rom_name_not_in_api
fc	Mickey Mouse (Japan).zip	rom_name_not_in_api
fc	Mickey Mouse III - Yume Fuusen (Japan).zip	rom_name_not_in_api
fc	Minelvaton Saga - Ragon no Fukkatsu (Japan).zip	rom_name_not_in_api
fc	Mini-Putt (Japan).zip	rom_name_not_in_api
fc	Miracle Ropit's - 2100 Nen no Daibouken (Japan).zip	rom_name_not_in_api
fc	Mississippi Satsujin Jiken (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Mito Koumon - Sekai Manyuu Ki (Japan).zip	rom_name_not_in_api
fc	Moai-kun (Japan).zip	rom_name_not_in_api
fc	Moero TwinBee - Cinnamon Hakase o Sukue! (Japan).zip	rom_name_not_in_api
fc	Moero!! Juudou Warriors (Japan).zip	rom_name_not_in_api
fc	Momotarou Densetsu (Japan).zip	rom_name_not_in_api
fc	Momotarou Dentetsu (Japan).zip	rom_name_not_in_api
fc	Money Game II, The - Kabutochou no Kiseki (Japan).zip	rom_name_not_in_api
fc	Mottomo Abunai Deka (Japan).zip	rom_name_not_in_api
fc	Moulin Rouge Senki - Melville no Honoo (Japan).zip	rom_name_not_in_api
fc	Mugen Senshi Valis (Japan).zip	rom_name_not_in_api
fc	Murder Club - Honkaku Mystery Adventure (Japan).zip	rom_name_not_in_api
fc	Musashi no Ken - Tadaima Shugyou Chuu (Japan).zip	rom_name_not_in_api
fc	Nagagutsu wo Haita Neko - Sekai Isshuu 80 Nichi Daibouken (Japan).zip	rom_name_not_in_api
fc	Namco Classic II (Japan).zip	rom_name_not_in_api
fc	Nangoku Shirei!! - Spy vs Spy (Japan).zip	rom_name_not_in_api
fc	Navy Blue (Japan).zip	rom_name_not_in_api
fc	Nekketsu Kakutou Densetsu (Japan).zip	rom_name_not_in_api
fc	Nekketsu Kouha Kunio-kun (Japan).zip	rom_name_not_in_api
fc	Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan).zip	rom_name_not_in_api
fc	Ninja Crusaders - Ryuuga (Japan).zip	rom_name_not_in_api
fc	Ninja Hattori-kun - Ninja wa Syugyou de Gozaru no Maki (Japan).zip	rom_name_not_in_api
fc	Ninja Ryuuken Den (Japan).zip	rom_name_not_in_api
fc	Ninja Ryuuken Den II - Ankoku no Jashin Ken (Japan).zip	rom_name_not_in_api
fc	Ninja Ryuuken Den III - Yomi no Hakobune (Japan).zip	rom_name_not_in_api
fc	Ninja-kun - Ashura no Shou (Japan).zip	rom_name_not_in_api
fc	Ninja-kun - Majou no Bouken (Japan) (Rev 1).zip	rom_name_not_in_api
fc	Nobunaga no Yabou - Zenkoku Han (Japan).zip	rom_name_not_in_api
fc	Nuts & Milk (Japan) (En).zip	rom_name_not_in_api
fc	Oishinbo - Kyuukyoku no Menu Sanbon Shoubu (Japan).zip	rom_name_not_in_api
fc	Onyanko Town (Japan).zip	rom_name_not_in_api
fc	Osomatsu-kun - Back to the Me no Deppa no Maki (Japan).zip	rom_name_not_in_api
fc	Outlanders (Japan).zip	rom_name_not_in_api
fc	Over Horizon (Japan) (En).zip	rom_name_not_in_api
fc	Pac-Land (Japan).zip	rom_name_not_in_api
fc	Pac-Man (Japan).zip	rom_name_not_in_api
fc	Pachicom (Japan).zip	rom_name_not_in_api
fc	Pajama Hero - Nemo (Japan).zip	rom_name_not_in_api
fc	Palamedes (Japan).zip	rom_name_not_in_api
fc	Palamedes II - Star Twinkle, Hoshi no Mabataki (Japan).zip	rom_name_not_in_api
fc	Parallel World (Japan).zip	rom_name_not_in_api
fc	Penguin-kun Wars (Japan).zip	rom_name_not_in_api
fc	Perfect Bowling (Japan).zip	rom_name_not_in_api
fc	Perman (Japan).zip	rom_name_not_in_api
fc	Perman Part 2 - Himitsu Kessha Madoodan o Taose! (Japan).zip	rom_name_not_in_api
fc	Plasma Ball (Japan).zip	rom_name_not_in_api
fc	Pocket Zaurus - Juu Ouken no Nazo (Japan).zip	rom_name_not_in_api
fc	Popeye (Japan).zip	rom_name_not_in_api
fc	Power Soccer (Japan).zip	rom_name_not_in_api
fc	Puzznic (Japan).zip	rom_name_not_in_api
fc	Pyokotan no Daimeiro (Japan).zip	rom_name_not_in_api
fc	Quarth (Japan) (En).zip	rom_name_not_in_api
fc	Raid on Bungeling Bay (Japan) (En) (Rev 1).zip	rom_name_not_in_api
fc	Red Arremer II (Japan).zip	rom_name_not_in_api
fc	Rockman (Japan) (En).zip	rom_name_not_in_api
fc	Rockman 6 - Shijou Saidai no Tatakai!! (Japan).zip	rom_name_not_in_api
fc	Rough World (Japan).zip	rom_name_not_in_api
fc	Route-16 Turbo (Japan).zip	rom_name_not_in_api
fc	SD Gundam - Gundam Wars (Japan) (Datach).zip	rom_name_not_in_api
fc	SD Gundam Gaiden - Knight Gundam Monogatari 2 - Hikari no Knight (Japan).zip	rom_name_not_in_api
fc	SD Hero Soukessen - Taose! Aku no Gundan (Japan).zip	rom_name_not_in_api
fc	SD Keiji - Blader (Japan).zip	rom_name_not_in_api
fc	Saiyuuki World 2 - Tenjoukai no Majin (Japan).zip	rom_name_not_in_api
fc	Salad no Kuni no Tomato Hime (Japan).zip	rom_name_not_in_api
fc	Salamander (Japan).zip	rom_name_not_in_api
fc	Samsara Naga (Japan).zip	rom_name_not_in_api
fc	Sangokushi II - Haou no Tairiku (Japan).zip	rom_name_not_in_api
fc	Sanrio Carnival (Japan).zip	rom_name_not_in_api
fc	Sanrio Carnival 2 (Japan).zip	rom_name_not_in_api
fc	Sanrio Cup - Pon Pon Volley (Japan).zip	rom_name_not_in_api
fc	Sansuu 3 Nen - Keisan Game (Japan).zip	rom_name_not_in_api
fc	Satomi Hakkenden (Japan).zip	rom_name_not_in_api
fc	Satsui no Kaisou - Soft House Renzoku Satsujin Jiken (Japan).zip	rom_name_not_in_api
fc	Seikima II - Akuma no Gyakushuu! (Japan).zip	rom_name_not_in_api
fc	Shanghai II (Japan).zip	rom_name_not_in_api
fc	Shikinjou (Japan).zip	rom_name_not_in_api
fc	Shin Jinrui - The New Type (Japan).zip	rom_name_not_in_api
fc	Shinsenden (Japan).zip	rom_name_not_in_api
fc	Shogun (Japan).zip	rom_name_not_in_api
fc	Shounen Ashibe - Nepal Daibouken no Maki (Japan).zip	rom_name_not_in_api
fc	Shuffle Fight (Japan).zip	rom_name_not_in_api
fc	Silva Saga (Japan).zip	rom_name_not_in_api
fc	Sky Destroyer (Japan).zip	rom_name_not_in_api
fc	Sky Kid (Japan) (En).zip	rom_name_not_in_api
fc	Soccer (Japan, USA) (En).zip	rom_name_not_in_api
fc	Son Son (Japan) (En).zip	rom_name_not_in_api
fc	Soreike! Anpanman - Minna de Hiking Game! (Japan).zip	rom_name_not_in_api
fc	Space Harrier (Japan).zip	rom_name_not_in_api
fc	Space Hunter (Japan).zip	rom_name_not_in_api
fc	Spartan X (Japan) (En).zip	rom_name_not_in_api
fc	Spelunker 2 - Yuusha heno Chousen (Japan).zip	rom_name_not_in_api
fc	Splatterhouse - Wanpaku Graffiti (Japan).zip	rom_name_not_in_api
fc	Star Force (Japan).zip	rom_name_not_in_api
fc	Star Luster (Japan).zip	rom_name_not_in_api
fc	Star Wars - The Empire Strikes Back (Japan).zip	rom_name_not_in_api
fc	Stick Hunter - Exciting Ice Hockey (Japan).zip	rom_name_not_in_api
fc	Sukeban Deka 3 (Japan).zip	rom_name_not_in_api
fc	Summer Carnival '92 - Recca (Japan) (En).zip	rom_name_not_in_api
fc	Super Arabian (Japan) (En).zip	rom_name_not_in_api
fc	Super Chinese (Japan).zip	rom_name_not_in_api
fc	Super Dyna'mix Badminton (Japan).zip	rom_name_not_in_api
fc	Super Mario Bros. (Japan).zip	rom_name_not_in_api
fc	Super Mogura Tataki!! - Pokkun Moguraa (Japan).zip	rom_name_not_in_api
fc	Super Pitfall (Japan).zip	rom_name_not_in_api
fc	TM Network - Live in Power Bowl (Japan).zip	rom_name_not_in_api
fc	Tag Team Pro-Wrestling (Japan).zip	rom_name_not_in_api
fc	Taito Chase H.Q. (Japan).zip	rom_name_not_in_api
fc	Taiyou no Shinden (Japan).zip	rom_name_not_in_api
fc	Taiyou no Yuusha - Fighbird (Japan).zip	rom_name_not_in_api
fc	Taiyou no Yuusha Firebird (Japan).zip	rom_name_not_in_api
fc	Takahashi Meijin no Bouken-jima IV (Japan).zip	rom_name_not_in_api
fc	Tanigawa Kouji no Shougi Shinan II (Japan).zip	rom_name_not_in_api
fc	Tanigawa Kouji no Shougi Shinan III (Japan).zip	rom_name_not_in_api
fc	Tantei Jinguuji Saburou - Toki no Sugiyuku Mama ni (Japan).zip	rom_name_not_in_api
fc	Tao (Japan).zip	rom_name_not_in_api
fc	Tashiro Masashi no Princess ga Ippai (Japan).zip	rom_name_not_in_api
fc	Tatakae! Chou Robot Seimeitai Transformers - Convoy no Nazo (Japan).zip	rom_name_not_in_api
