platform	source	reason
fc	'89 Dennou Kyuusei Uranai (Japan).zip	unmatched ROM
fc	10-Yard Fight (Japan) (En).zip	unmatched ROM
fc	100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan).zip	unmatched ROM
fc	1943 - The Battle of Valhalla (Japan).zip	unmatched ROM
fc	1999 - Hore, Mitakotoka! Seikimatsu (Japan).zip	unmatched ROM
fc	2010 - Street Fighter (Japan).zip	unmatched ROM
fc	4 Nin Uchi Mahjong (Japan).zip	unmatched ROM
fc	8 Eyes (Japan).zip	unmatched ROM
fc	ASO - Armored Scrum Object (Japan).zip	unmatched ROM
fc	Aa Yakyuu Jinsei Icchokusen (Japan).zip	unmatched ROM
fc	Abadox (Japan) (En).zip	unmatched ROM
fc	Aces - Iron Eagle III (Japan).zip	unmatched ROM
fc	Advanced Dungeons & Dragons - Hillsfar (Japan).zip	unmatched ROM
fc	Advanced Dungeons & Dragons - Pool of Radiance (Japan).zip	unmatched ROM
fc	Adventures of Lolo (Japan) (En).zip	unmatched ROM
fc	Adventures of Lolo II (Japan).zip	unmatched ROM
fc	After Burner (Japan) (En).zip	unmatched ROM
fc	Aigina no Yogen - Balubalouk no Densetsu Yori (Japan).zip	unmatched ROM
fc	Air Fortress (Japan).zip	unmatched ROM
fc	Airwolf (Japan) (Kyugo).zip	unmatched ROM
fc	Akira (Japan).zip	unmatched ROM
fc	Akumajou Densetsu (Japan).zip	unmatched ROM
fc	Akumajou Special - Boku Dracula-kun (Japan).zip	unmatched ROM
fc	Alien Syndrome (Japan).zip	unmatched ROM
fc	American Dream (Japan).zip	unmatched ROM
fc	Ankoku Shinwa - Yamato Takeru Densetsu (Japan).zip	unmatched ROM
fc	Arabian Dream Scheherazade (Japan).zip	unmatched ROM
fc	Arctic (Japan) (En).zip	unmatched ROM
fc	Argos no Senshi (Japan) (FamicomBox).zip	unmatched ROM
fc	Argos no Senshi - Hachamecha Daishingeki (Japan).zip	unmatched ROM
fc	Arkanoid (Japan) (En).zip	unmatched ROM
fc	Arkanoid II (Japan) (En).zip	unmatched ROM
fc	Armadillo (Japan).zip	unmatched ROM
fc	Artelius (Japan).zip	unmatched ROM
fc	Asmik-kun Land (Japan).zip	unmatched ROM
fc	Astro Robo Sasa (Japan) (En).zip	unmatched ROM
fc	Athena (Japan).zip	unmatched ROM
fc	Attack Animal Gakuen (Japan) (En) (Famicom 3D System).zip	unmatched ROM
fc	B-Wings (Japan) (En).zip	unmatched ROM
fc	Baken Hisshou Gaku - Gate In (Japan).zip	unmatched ROM
fc	Bakushou!! Ai no Gekijou (Japan).zip	unmatched ROM
fc	Bakushou!! Jinsei Gekijou 2 (Japan).zip	unmatched ROM
fc	Ballblazer (Japan) (En).zip	unmatched ROM
fc	Balloon Fight (Japan).zip	unmatched ROM
fc	Banana (Japan).zip	unmatched ROM
fc	Bard's Tale, The (Japan).zip	unmatched ROM
fc	Baseball (Japan).zip	unmatched ROM
fc	Baseball Fighter (Japan).zip	unmatched ROM
fc	Baseball Star - Mezase Sankanou!! (Japan).zip	unmatched ROM
fc	Batman (Japan) (En).zip	unmatched ROM
fc	Batsu & Terry - Makyou no Tetsujin Race (Japan) (En).zip	unmatched ROM
fc	Battle Baseball (Japan).zip	unmatched ROM
fc	Battle Fleet (Japan).zip	unmatched ROM
fc	Battle Formula (Japan) (En).zip	unmatched ROM
fc	Battle Rush - Build Up Robot Tournament (Japan) (Datach).zip	unmatched ROM
fc	Battle Storm (Japan).zip	unmatched ROM
fc	BattleCity (Japan) (En).zip	unmatched ROM
fc	Best Play Pro Yakyuu '90 (Japan).zip	unmatched ROM
fc	Best Play Pro Yakyuu (Japan) (Rev 1).zip	unmatched ROM
fc	Bikkuri Nekketsu Shin Kiroku! - Harukanaru Kin Medal (Japan).zip	unmatched ROM
fc	Bio Miracle Bokutte Upa (Japan) (En).zip	unmatched ROM
fc	Bird Week (Japan) (En).zip	unmatched ROM
fc	Blodia Land - Puzzle Quest (Japan) (En).zip	unmatched ROM
fc	Bokosuka Wars (Japan) (En).zip	unmatched ROM
fc	Bomberman (Japan) (En).zip	unmatched ROM
fc	Bomberman II (Japan) (En).zip	unmatched ROM
fc	Booby Kids (Japan) (En).zip	unmatched ROM
fc	Buggy Popper (Japan) (En).zip	unmatched ROM
fc	Cadillac (Japan).zip	unmatched ROM
fc	Capcom Barcelona '92 (Japan).zip	unmatched ROM
fc	Captain Saver (Japan).zip	unmatched ROM
fc	Captain Tsubasa (Japan).zip	unmatched ROM
fc	Captain Tsubasa II - Super Striker (Japan).zip	unmatched ROM
fc	Casino Derby (Japan).zip	unmatched ROM
fc	Castle Excellent (Japan) (En).zip	unmatched ROM
fc	Cat Ninden Teyandee (Japan).zip	unmatched ROM
fc	Chack'n Pop (Japan) (En).zip	unmatched ROM
fc	Challenger (Japan) (En).zip	unmatched ROM
fc	Championship Bowling (Japan) (En).zip	unmatched ROM
fc	Championship Lode Runner (Japan) (En).zip	unmatched ROM
fc	Chester Field - Ankoku Shin e no Chousen (Japan).zip	unmatched ROM
fc	Chip to Dale no Daisakusen (Japan).zip	unmatched ROM
fc	Chitei Senkuu Vazolder (Japan).zip	unmatched ROM
fc	Chou Fuyuu Yousai - Exed Exes (Japan) (En).zip	unmatched ROM
fc	Chou Hen (Japan) (Joy Van).zip	unmatched ROM
fc	Choujin Sentai - Jetman (Japan) (En).zip	unmatched ROM
fc	Choujinrou Senki - Warwolf (Japan).zip	unmatched ROM
fc	Chuugoku Janshi Story - Tonfuu (Japan).zip	unmatched ROM
fc	City Adventure Touch - Mystery of Triangle (Japan).zip	unmatched ROM
fc	Clu Clu Land (Japan).zip	unmatched ROM
fc	Cobra Command (Japan).zip	unmatched ROM
fc	Columbus - Ougon no Yoake (Japan).zip	unmatched ROM
fc	Contra (Japan).zip	unmatched ROM
fc	Cosmic Wars (Japan).zip	unmatched ROM
fc	Cosmo Genesis (Japan).zip	unmatched ROM
fc	Crayon Shin-chan - Ora to Poi Poi (Japan) (Datach).zip	unmatched ROM
fc	Crazy Climber (Japan) (En).zip	unmatched ROM
fc	CrossFire (Japan) (En).zip	unmatched ROM
fc	Daiva - Imperial of Nirsartia (Japan).zip	unmatched ROM
fc	De-Block (Japan).zip	unmatched ROM
fc	Deep Dungeon III - Yuushi e no Tabi (Japan).zip	unmatched ROM
fc	Deep Dungeon IV - Kuro no Youjutsushi (Japan).zip	unmatched ROM
fc	Devil World (Japan) (Rev 1).zip	unmatched ROM
fc	Dig Dug (Japan) (En).zip	unmatched ROM
fc	Digital Devil Monogatari - Megami Tensei (Japan).zip	unmatched ROM
fc	Digital Devil Story - Megami Tensei (Japan) (Rev 1).zip	unmatched ROM
fc	Digital Devil Story - Megami Tensei II (Japan) (Rev 1).zip	unmatched ROM
fc	Don Doko Don (Japan).zip	unmatched ROM
fc	Donald Land (Japan) (En).zip	unmatched ROM
fc	Donkey Kong (World) (Rev 1).zip	unmatched ROM
fc	Donkey Kong 3 (Japan).zip	unmatched ROM
fc	Donkey Kong Jr. (World) (Rev 1).zip	unmatched ROM
fc	Donkey Kong Jr. no Sansuu Asobi (Japan) (En).zip	unmatched ROM
fc	Door Door (Japan) (En).zip	unmatched ROM
fc	Doraemon - Giga Zombie no Gyakushuu (Japan).zip	unmatched ROM
fc	Dough Boy (Japan) (En).zip	unmatched ROM
fc	Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan).zip	unmatched ROM
fc	Dragon Ball 3 - Gokuu Den (Japan) (Rev 1).zip	unmatched ROM
fc	Dragon Ball Z - Gekitou Tenkaichi Budoukai (Japan) (Datach).zip	unmatched ROM
fc	Dragon Ball Z II - Gekishin Freeza!! (Japan) (Rev 1).zip	unmatched ROM
fc	Dragon Buster II - Yami no Fuuin (Japan) (En).zip	unmatched ROM
fc	Dragon Quest II - Akuryou no Kamigami (Japan).zip	unmatched ROM
fc	Dragon Quest III - Soshite Densetsu e... (Japan).zip	unmatched ROM
fc	Dragon Scroll - Yomigaerishi Maryuu (Japan).zip	unmatched ROM
fc	Dragon Slayer IV - Drasle Family (Japan).zip	unmatched ROM
fc	Druaga no Tou (Japan).zip	unmatched ROM
fc	Duck Hunt (World).zip	unmatched ROM
fc	DuckTales 2 (Japan).zip	unmatched ROM
fc	Dynamite Batman (Japan) (En).zip	unmatched ROM
fc	Dynamite Bowl (Japan) (En).zip	unmatched ROM
fc	Eggerland - Meikyuu no Fukkatsu (Japan).zip	unmatched ROM
fc	Egypt (Japan).zip	unmatched ROM
fc	Erika to Satoru no Yume Bouken (Japan).zip	unmatched ROM
fc	Erunaaku no Zaihou (Japan).zip	unmatched ROM
fc	Esper Bouken Tai (Japan).zip	unmatched ROM
fc	Exciting Boxing (Japan) (En).zip	unmatched ROM
fc	Exciting Rally - World Rally Championship (Japan).zip	unmatched ROM
fc	Exerion (Japan) (En).zip	unmatched ROM
fc	Famicom Doubutsu Seitai Zukan! - Katte ni Shirokuma - Mori o Sukue no Maki! (Japan).zip	unmatched ROM
fc	Famicom Jump - Eiyuu Retsuden (Japan).zip	unmatched ROM
fc	Famicom Meijin Sen (Japan) (Rev 1).zip	unmatched ROM
fc	Family BASIC (Japan) (v3.0).zip	unmatched ROM
fc	Family Computer - Othello (Japan).zip	unmatched ROM
fc	Family Pinball (Japan).zip	unmatched ROM
fc	Family Quiz (Japan).zip	unmatched ROM
fc	Family Trainer 1 - Athletic World (Japan) (Rev 1).zip	unmatched ROM
fc	Family Trainer 10 - Rairai Kyonsees (Japan).zip	unmatched ROM
fc	Family Trainer 2 - Running Stadium (Japan).zip	unmatched ROM
fc	Family Trainer 3 - Aerobics Studio (Japan).zip	unmatched ROM
fc	Family Trainer 4 - Jogging Race (Japan).zip	unmatched ROM
fc	Family Trainer 5 - Meiro Daisakusen (Japan).zip	unmatched ROM
fc	Family Trainer 6 - Manhattan Police (Japan) (En).zip	unmatched ROM
fc	Family Trainer 7 - Daiundoukai (Japan).zip	unmatched ROM
fc	Family Trainer 8 - Totsugeki! Fuuun Takeshi-jou (Japan).zip	unmatched ROM
fc	Family Trainer 9 - Fuuun Takeshi-jou 2 (Japan).zip	unmatched ROM
fc	Famista '89 - Kaimaku Ban!! (Japan).zip	unmatched ROM
fc	Fantasy Zone (Japan) (En) (Sunsoft).zip	unmatched ROM
fc	Ferrari (Japan).zip	unmatched ROM
fc	Field Combat (Japan) (En).zip	unmatched ROM
fc	Final Fantasy (Japan) (Rev 1).zip	unmatched ROM
fc	Final Fantasy III (Japan).zip	unmatched ROM
fc	Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan).zip	unmatched ROM
fc	Flappy (Japan) (En).zip	unmatched ROM
fc	Flipull - An Exciting Cube Game (Japan) (En).zip	unmatched ROM
fc	Formation Z (Japan) (En) (Rev 1).zip	unmatched ROM
fc	Galaxian (Japan) (En) (Rev 1).zip	unmatched ROM
fc	Ganbare Goemon! - Karakuri Douchuu (Japan).zip	unmatched ROM
fc	Garfield no Isshukan (Japan) (En).zip	unmatched ROM
fc	Geimos (Japan) (En).zip	unmatched ROM
fc	Gekitotsu Yonku Battle (Japan) (En).zip	unmatched ROM
fc	Gekitou Stadium!! (Japan).zip	unmatched ROM
fc	Godzilla (Japan).zip	unmatched ROM
fc	Golf (Japan).zip	unmatched ROM
fc	Golgo 13 - Dai 1 Shou - Kamigami no Tasogare (Japan).zip	unmatched ROM
fc	Golgo 13 - Dainishou - Icarus no Nazo (Japan).zip	unmatched ROM
fc	Gomoku Narabe Renju (Japan).zip	unmatched ROM
fc	Goonies (Japan) (En).zip	unmatched ROM
fc	Gorby no Pipeline Daisakusen (Japan) (En).zip	unmatched ROM
fc	Grand Master (Japan).zip	unmatched ROM
fc	Great Battle Cyber (Japan).zip	unmatched ROM
fc	Great Tank (Japan).zip	unmatched ROM
fc	Gun Nac (Japan).zip	unmatched ROM
fc	Gun-Dec (Japan).zip	unmatched ROM
fc	Gunhed - Aratanaru Tatakai (Japan).zip	unmatched ROM
fc	Gyrodine (Japan) (En).zip	unmatched ROM
fc	Hana no Star Kaidou (Japan) (En).zip	unmatched ROM
fc	Hanjuku Hero (Japan).zip	unmatched ROM
fc	Heavy Barrel (Japan) (En).zip	unmatched ROM
fc	Hebereke (Japan).zip	unmatched ROM
fc	Hector '87 (Japan) (En).zip	unmatched ROM
fc	Heisei Tensai Bakabon (Japan).zip	unmatched ROM
fc	Hello Kitty World (Japan).zip	unmatched ROM
fc	Hello Kitty no Ohanabatake (Japan).zip	unmatched ROM
fc	Heracles no Eikou II - Titan no Metsubou (Japan).zip	unmatched ROM
fc	Herakles no Eikou - Toujin Makyou Den (Japan).zip	unmatched ROM
fc	Hi no Tori - Houou Hen - Gaou no Bouken (Japan).zip	unmatched ROM
fc	Higemaru - Makai-jima - Nanatsu no Shima Daibouken (Japan) (Retro-Bit Generations).zip	unmatched ROM
fc	Highway Star (Japan) (En) (Famicom 3D System).zip	unmatched ROM
fc	Hikari no Senshi Foton - The Ultimate Game on Planet Earth (Japan).zip	unmatched ROM
fc	Hiryuu no Ken - Ougi no Sho (Japan).zip	unmatched ROM
fc	Hiryuu no Ken III - 5 Nin no Dragon (Japan).zip	unmatched ROM
fc	Hogan's Alley (World).zip	unmatched ROM
fc	Hokkaidou Rensa Satsujin - Okhotsk ni Kiyu (Japan).zip	unmatched ROM
fc	Hokuto no Ken 2 (Japan).zip	unmatched ROM
fc	Hokuto no Ken 3 - Shin Seiki Souzou Seiken Retsuden (Japan).zip	unmatched ROM
fc	Hokuto no Ken 4 - Shichisei Haken Den - Hokuto Shinken no Kanata e (Japan).zip	unmatched ROM
fc	Holy Diver (Japan) (En).zip	unmatched ROM
fc	Honoo no Toukyuuji - Dodge Danpei (Japan).zip	unmatched ROM
fc	Honoo no Toukyuuji - Dodge Danpei 2 (Japan).zip	unmatched ROM
fc	Hoshi o Miru Hito (Japan).zip	unmatched ROM
fc	Hottarman no Chitei Tanken (Japan).zip	unmatched ROM
fc	Hudson Hawk (Japan).zip	unmatched ROM
fc	Hyakkiyagyou (Japan).zip	unmatched ROM
fc	Hyokkori Hyoutan-jima - Nazo no Kaizokusen (Japan).zip	unmatched ROM
fc	Hyper Olympic (Japan) (En).zip	unmatched ROM
fc	Igo - Kyuu Roban Taikyoku (Japan).zip	unmatched ROM
fc	Igo Shinan '91 (Japan).zip	unmatched ROM
fc	Igo Shinan '92 (Japan).zip	unmatched ROM
fc	Igo Shinan '93 (Japan).zip	unmatched ROM
fc	Igo Shinan '94 (Japan).zip	unmatched ROM
fc	Igo Shinan (Japan).zip	unmatched ROM
fc	Ikari (Japan) (En).zip	unmatched ROM
fc	Ikari II - Dogosoken (Japan).zip	unmatched ROM
fc	Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan).zip	unmatched ROM
fc	Ikinari Musician (Japan) (En).zip	unmatched ROM
fc	Ikki (Japan) (En).zip	unmatched ROM
fc	Insector X (Japan).zip	unmatched ROM
fc	Itadaki Street - Watashi no Omise ni Yottette (Japan).zip	unmatched ROM
fc	J.League Super Top Players (Japan) (Datach).zip	unmatched ROM
fc	JJ - Tobidase Daisakusen Part 2 (Japan).zip	unmatched ROM
fc	Jajamaru no Daibouken (Japan).zip	unmatched ROM
fc	Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan) (En).zip	unmatched ROM
fc	Juuouki (Japan) (En).zip	unmatched ROM
fc	Juuryoku Soukou Metal Storm (Japan).zip	unmatched ROM
fc	Juvei Quest (Japan) (Rev 1).zip	unmatched ROM
fc	Kage (Japan).zip	unmatched ROM
fc	Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (Japan).zip	unmatched ROM
fc	Kakefu-kun no Jump Tengoku - Speed Jigoku (Japan).zip	unmatched ROM
fc	Kame no Ongaeshi - Urashima Densetsu (Japan).zip	unmatched ROM
fc	Kamen Rider SD - Granshocker no Yabou (Japan).zip	unmatched ROM
fc	Karakuri Kengou Den Musashi Lord - Karakuribito Hashiru (Japan).zip	unmatched ROM
fc	Karaoke Studio Senyou Cassette - Top Hit 20 Vol. 1 (Japan).zip	unmatched ROM
fc	Karaoke Studio Senyou Cassette - Top Hit 20 Vol. 2 (Japan).zip	unmatched ROM
fc	Karateka (Japan) (En).zip	unmatched ROM
fc	Kawa no Nushi Tsuri (Japan).zip	unmatched ROM
fc	Kekkyoku Nankyoku Daibouken (Japan).zip	unmatched ROM
fc	Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi!! (Japan).zip	unmatched ROM
fc	Keroppi to Keroriinu no Splash Bomb! (Japan).zip	unmatched ROM
fc	Ki no Bouken - The Quest of Ki (Japan).zip	unmatched ROM
fc	Kidou Senshi Z Gundam - Hot Scramble (Japan).zip	unmatched ROM
fc	King Kong 2 - Ikari no Megaton Punch (Japan).zip	unmatched ROM
fc	Kinnikuman - Muscle Tag Match (Japan) (Rev 1).zip	unmatched ROM
fc	Konami Wai Wai World (Japan).zip	unmatched ROM
fc	Kujaku Ou (Japan).zip	unmatched ROM
fc	Kujaku Ou II (Japan).zip	unmatched ROM
fc	Kung Fu (Japan, USA) (En).zip	unmatched ROM
fc	Kyonshiizu 2 (Japan).zip	unmatched ROM
fc	Kyoto Hana no Misshitsu Satsujin Jiken (Japan).zip	unmatched ROM
fc	Kyoto Ryuu no Tera Satsujin Jiken (Japan).zip	unmatched ROM
fc	Kyouryuu Sentai Zyuranger (Japan).zip	unmatched ROM
fc	Kyuukyoku Harikiri Stadium - '88 Senshu Shin Data Version (Japan).zip	unmatched ROM
fc	Kyuukyoku Harikiri Stadium - Heisei Gannen Han (Japan).zip	unmatched ROM
fc	Kyuukyoku Harikiri Stadium 3 (Japan).zip	unmatched ROM
fc	Kyuukyoku Tiger (Japan).zip	unmatched ROM
fc	Labyrinth (Japan).zip	unmatched ROM
fc	Lagrange Point (Japan).zip	unmatched ROM
fc	Lasalle Ishii no Child's Quest (Japan).zip	unmatched ROM
fc	Layla (Japan).zip	unmatched ROM
fc	Lipple Island (Japan).zip	unmatched ROM
fc	Lode Runner (Japan).zip	unmatched ROM
fc	Lost Word of Jenny - Ushinawareta Message (Japan).zip	unmatched ROM
fc	Lunar Ball (Japan).zip	unmatched ROM
fc	Lupin Sansei - Pandora no Isan (Japan).zip	unmatched ROM
fc	Mach Rider (Japan, USA) (En).zip	unmatched ROM
fc	Madoola no Tsubasa (Japan).zip	unmatched ROM
fc	Magical Kid's Doropie (Japan).zip	unmatched ROM
fc	Magical Taruruuto-kun - Fantastic World!! (Japan) (Rev 1).zip	unmatched ROM
fc	Magmax (Japan).zip	unmatched ROM
fc	Maharaja (Japan).zip	unmatched ROM
fc	Mahjong (Japan) (Rev B).zip	unmatched ROM
fc	Mahjong RPG Dora Dora Dora (Japan).zip	unmatched ROM
fc	Maison Ikkoku (Japan).zip	unmatched ROM
fc	Majaventure - Mahjong Senki (Japan).zip	unmatched ROM
fc	Majou Densetsu 2 - Daimashikyou Galious (Japan).zip	unmatched ROM
fc	Mappy (Japan) (En).zip	unmatched ROM
fc	Mappy-Land (Japan).zip	unmatched ROM
fc	Mario Bros. (Japan).zip	unmatched ROM
fc	Mashin Eiyuuden Wataru Gaiden (Japan).zip	unmatched ROM
fc	Masuzoe Youichi - Asa Made Famicom (Japan).zip	unmatched ROM
fc	Matsumoto Tooru no Kabushiki Hisshou Gaku (Japan).zip	unmatched ROM
fc	Matsumoto Tooru no Kabushiki Hisshou Gaku - Part II (Japan).zip	unmatched ROM
fc	Meikyuu Kumikyoku (Japan).zip	unmatched ROM
fc	Meikyuu-jima (Japan).zip	unmatched ROM
fc	Metro-Cross (Japan).zip	unmatched ROM
fc	Mickey Mouse (Japan).zip	unmatched ROM
fc	Mickey Mouse III - Yume Fuusen (Japan).zip	unmatched ROM
fc	Minelvaton Saga - Ragon no Fukkatsu (Japan).zip	unmatched ROM
fc	Mini-Putt (Japan).zip	unmatched ROM
fc	Miracle Ropit's - 2100 Nen no Daibouken (Japan).zip	unmatched ROM
fc	Mississippi Satsujin Jiken (Japan) (Rev 1).zip	unmatched ROM
fc	Mito Koumon - Sekai Manyuu Ki (Japan).zip	unmatched ROM
fc	Moai-kun (Japan).zip	unmatched ROM
fc	Moero TwinBee - Cinnamon Hakase o Sukue! (Japan).zip	unmatched ROM
fc	Moero!! Juudou Warriors (Japan).zip	unmatched ROM
fc	Momotarou Densetsu (Japan).zip	unmatched ROM
fc	Momotarou Dentetsu (Japan).zip	unmatched ROM
fc	Money Game II, The - Kabutochou no Kiseki (Japan).zip	unmatched ROM
fc	Mottomo Abunai Deka (Japan).zip	unmatched ROM
fc	Moulin Rouge Senki - Melville no Honoo (Japan).zip	unmatched ROM
fc	Mugen Senshi Valis (Japan).zip	unmatched ROM
fc	Murder Club - Honkaku Mystery Adventure (Japan).zip	unmatched ROM
fc	Musashi no Ken - Tadaima Shugyou Chuu (Japan).zip	unmatched ROM
fc	Nagagutsu wo Haita Neko - Sekai Isshuu 80 Nichi Daibouken (Japan).zip	unmatched ROM
fc	Namco Classic II (Japan).zip	unmatched ROM
fc	Nangoku Shirei!! - Spy vs Spy (Japan).zip	unmatched ROM
fc	Navy Blue (Japan).zip	unmatched ROM
fc	Nekketsu Kakutou Densetsu (Japan).zip	unmatched ROM
fc	Nekketsu Kouha Kunio-kun (Japan).zip	unmatched ROM
fc	Nekketsu! Street Basket - Ganbare Dunk Heroes (Japan).zip	unmatched ROM
fc	Ninja Crusaders - Ryuuga (Japan).zip	unmatched ROM
fc	Ninja Hattori-kun - Ninja wa Syugyou de Gozaru no Maki (Japan).zip	unmatched ROM
fc	Ninja Ryuuken Den (Japan).zip	unmatched ROM
fc	Ninja Ryuuken Den II - Ankoku no Jashin Ken (Japan).zip	unmatched ROM
fc	Ninja Ryuuken Den III - Yomi no Hakobune (Japan).zip	unmatched ROM
fc	Ninja-kun - Ashura no Shou (Japan).zip	unmatched ROM
fc	Ninja-kun - Majou no Bouken (Japan) (Rev 1).zip	unmatched ROM
fc	Nobunaga no Yabou - Zenkoku Han (Japan).zip	unmatched ROM
fc	Nuts & Milk (Japan) (En).zip	unmatched ROM
fc	Oishinbo - Kyuukyoku no Menu Sanbon Shoubu (Japan).zip	unmatched ROM
fc	Onyanko Town (Japan).zip	unmatched ROM
fc	Osomatsu-kun - Back to the Me no Deppa no Maki (Japan).zip	unmatched ROM
fc	Outlanders (Japan).zip	unmatched ROM
fc	Over Horizon (Japan) (En).zip	unmatched ROM
fc	Pac-Land (Japan).zip	unmatched ROM
fc	Pac-Man (Japan).zip	unmatched ROM
fc	Pachicom (Japan).zip	unmatched ROM
fc	Pajama Hero - Nemo (Japan).zip	unmatched ROM
fc	Palamedes (Japan).zip	unmatched ROM
fc	Palamedes II - Star Twinkle, Hoshi no Mabataki (Japan).zip	unmatched ROM
fc	Parallel World (Japan).zip	unmatched ROM
fc	Penguin-kun Wars (Japan).zip	unmatched ROM
fc	Perfect Bowling (Japan).zip	unmatched ROM
fc	Perman (Japan).zip	unmatched ROM
fc	Perman Part 2 - Himitsu Kessha Madoodan o Taose! (Japan).zip	unmatched ROM
fc	Plasma Ball (Japan).zip	unmatched ROM
fc	Pocket Zaurus - Juu Ouken no Nazo (Japan).zip	unmatched ROM
fc	Popeye (Japan).zip	unmatched ROM
fc	Power Soccer (Japan).zip	unmatched ROM
fc	Puzznic (Japan).zip	unmatched ROM
fc	Pyokotan no Daimeiro (Japan).zip	unmatched ROM
fc	Quarth (Japan) (En).zip	unmatched ROM
fc	Raid on Bungeling Bay (Japan) (En) (Rev 1).zip	unmatched ROM
fc	Red Arremer II (Japan).zip	unmatched ROM
fc	Rockman (Japan) (En).zip	unmatched ROM
fc	Rockman 6 - Shijou Saidai no Tatakai!! (Japan).zip	unmatched ROM
fc	Rough World (Japan).zip	unmatched ROM
fc	Route-16 Turbo (Japan).zip	unmatched ROM
fc	SD Gundam - Gundam Wars (Japan) (Datach).zip	unmatched ROM
fc	SD Gundam Gaiden - Knight Gundam Monogatari 2 - Hikari no Knight (Japan).zip	unmatched ROM
fc	SD Hero Soukessen - Taose! Aku no Gundan (Japan).zip	unmatched ROM
fc	SD Keiji - Blader (Japan).zip	unmatched ROM
fc	Saiyuuki World 2 - Tenjoukai no Majin (Japan).zip	unmatched ROM
fc	Salad no Kuni no Tomato Hime (Japan).zip	unmatched ROM
fc	Salamander (Japan).zip	unmatched ROM
fc	Samsara Naga (Japan).zip	unmatched ROM
fc	Sangokushi II - Haou no Tairiku (Japan).zip	unmatched ROM
fc	Sanrio Carnival (Japan).zip	unmatched ROM
fc	Sanrio Carnival 2 (Japan).zip	unmatched ROM
